Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14558/18940 [1:02:41<18:52,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14558/18940 [1:02:41<18:52,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14559/18940 [1:02:41<18:52,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14559/18940 [1:02:41<18:52,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14560/18940 [1:02:42<18:51,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14560/18940 [1:02:42<18:51,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14561/18940 [1:02:42<18:51,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14561/18940 [1:02:42<18:51,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14562/18940 [1:02:42<18:51,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14562/18940 [1:02:42<18:51,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14563/18940 [1:02:42<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14563/18940 [1:02:42<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14564/18940 [1:02:43<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14564/18940 [1:02:43<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14565/18940 [1:02:43<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14565/18940 [1:02:43<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14566/18940 [1:02:43<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14566/18940 [1:02:43<18:50,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14567/18940 [1:02:43<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14567/18940 [1:02:43<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14568/18940 [1:02:44<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14568/18940 [1:02:44<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14569/18940 [1:02:44<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14569/18940 [1:02:44<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14570/18940 [1:02:44<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14570/18940 [1:02:44<18:49,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14571/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14571/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14572/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14572/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14573/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14573/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14574/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14574/18940 [1:02:45<18:48,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14575/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14575/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14576/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14576/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14577/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14577/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14578/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14578/18940 [1:02:46<18:47,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14579/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14579/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14580/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14580/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14581/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14581/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14582/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14582/18940 [1:02:47<18:46,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14583/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14583/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14584/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14584/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14585/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14585/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14586/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14586/18940 [1:02:48<18:45,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14587/18940 [1:02:49<18:44,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14587/18940 [1:02:49<18:44,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14588/18940 [1:02:49<18:44,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14588/18940 [1:02:49<18:44,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14589/18940 [1:02:49<18:44,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14589/18940 [1:02:49<18:44,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14590/18940 [1:02:49<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14590/18940 [1:02:49<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14591/18940 [1:02:50<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14591/18940 [1:02:50<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14592/18940 [1:02:50<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14592/18940 [1:02:50<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14593/18940 [1:02:50<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14593/18940 [1:02:50<18:43,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14594/18940 [1:02:50<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14594/18940 [1:02:50<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14595/18940 [1:02:51<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14595/18940 [1:02:51<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14596/18940 [1:02:51<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14596/18940 [1:02:51<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14597/18940 [1:02:51<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14597/18940 [1:02:51<18:42,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14598/18940 [1:02:51<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14598/18940 [1:02:51<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14599/18940 [1:02:52<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14599/18940 [1:02:52<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14600/18940 [1:02:52<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14600/18940 [1:02:52<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14601/18940 [1:02:52<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14601/18940 [1:02:52<18:41,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14602/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14602/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14603/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14603/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14604/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14604/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14605/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14605/18940 [1:02:53<18:40,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14606/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14606/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14607/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14607/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14608/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14608/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14609/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14609/18940 [1:02:54<18:39,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14610/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14610/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14611/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14611/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14612/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14612/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14613/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14613/18940 [1:02:55<18:38,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14614/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14614/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14615/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14615/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14616/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14616/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14617/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14617/18940 [1:02:56<18:37,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14618/18940 [1:02:57<18:36,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14618/18940 [1:02:57<18:36,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14619/18940 [1:02:57<18:36,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14619/18940 [1:02:57<18:36,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14620/18940 [1:02:57<18:36,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14620/18940 [1:02:57<18:36,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14621/18940 [1:02:57<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14621/18940 [1:02:57<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14622/18940 [1:02:58<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14622/18940 [1:02:58<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14623/18940 [1:02:58<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14623/18940 [1:02:58<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14624/18940 [1:02:58<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14624/18940 [1:02:58<18:35,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14625/18940 [1:02:58<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14625/18940 [1:02:58<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14626/18940 [1:02:59<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14626/18940 [1:02:59<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14627/18940 [1:02:59<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14627/18940 [1:02:59<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14628/18940 [1:02:59<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14628/18940 [1:02:59<18:34,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14629/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14629/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14630/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14630/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14631/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14631/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14632/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14632/18940 [1:03:00<18:33,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14633/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14633/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14634/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14634/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14635/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14635/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14636/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14636/18940 [1:03:01<18:32,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14637/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14637/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14638/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14638/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14639/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14639/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14640/18940 [1:03:02<18:31,  3.87it/s, loss=0.265, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14640/18940 [1:03:02<18:31,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14641/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14641/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14642/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14642/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14643/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14643/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14644/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14644/18940 [1:03:03<18:30,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14645/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14645/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14646/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14646/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14647/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14647/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14648/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14648/18940 [1:03:04<18:29,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14649/18940 [1:03:05<18:28,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14649/18940 [1:03:05<18:28,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14650/18940 [1:03:05<18:28,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14650/18940 [1:03:05<18:28,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14651/18940 [1:03:05<18:28,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14651/18940 [1:03:05<18:28,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14652/18940 [1:03:05<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14652/18940 [1:03:05<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14653/18940 [1:03:06<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14653/18940 [1:03:06<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14654/18940 [1:03:06<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
Epoch 0:  77%|███████▋  | 14654/18940 [1:03:06<18:27,  3.87it/s, loss=0.264, v_num=8, lev_dist=79.20]
